candidate_id,family,agreement_k,sigma_scale,sigma_floor,ml1m_median_u_tilde,ml1m_median_g,steam_median_u_tilde,steam_median_g,beauty_median_u_tilde,beauty_median_g,atg_median_u_tilde,atg_median_g,ml1m_abs_margin,steam_order_margin,beauty_order_margin,gate0_min_margin,gate0_pass
k4_scale2_floor0,k+sigma_scale,4.0,2.0,0.0,0.35688576102256775,0.17844288051128387,0.026822645217180252,0.013411322608590126,0.1995420902967453,0.09977104514837265,0.1810416728258133,0.09052083641290665,0.14311423897743225,-0.3300631158053875,-0.15734367072582245,-0.3300631158053875,False
k4_scale2_floor0.0045,k+sigma_scale+sigma_floor,4.0,2.0,0.0045,0.35688576102256775,0.17844288051128387,0.026822645217180252,0.013411322608590126,0.1995420902967453,0.09977104514837265,0.1810416728258133,0.09052083641290665,0.14311423897743225,-0.3300631158053875,-0.15734367072582245,-0.3300631158053875,False
k4_scale2_floor0.005,k+sigma_scale+sigma_floor,4.0,2.0,0.005,0.35688576102256775,0.17844288051128387,0.026822645217180252,0.013411322608590126,0.1995420902967453,0.09977104514837265,0.1810416728258133,0.09052083641290665,0.14311423897743225,-0.3300631158053875,-0.15734367072582245,-0.3300631158053875,False
k4_scale2_floor0.0055,k+sigma_scale+sigma_floor,4.0,2.0,0.0055,0.35688576102256775,0.17844288051128387,0.026822645217180252,0.013411322608590126,0.1995420902967453,0.09977104514837265,0.1810416728258133,0.09052083641290665,0.14311423897743225,-0.3300631158053875,-0.15734367072582245,-0.3300631158053875,False
k4_scale2_floor0.006,k+sigma_scale+sigma_floor,4.0,2.0,0.006,0.35688576102256775,0.17844288051128387,0.026822645217180252,0.013411322608590126,0.1995420902967453,0.09977104514837265,0.1810416728258133,0.09052083641290665,0.14311423897743225,-0.3300631158053875,-0.15734367072582245,-0.3300631158053875,False
k4_scale2_floor0.007,k+sigma_scale+sigma_floor,4.0,2.0,0.007,0.35688576102256775,0.17844288051128387,0.026822645217180252,0.013411322608590126,0.19922654330730438,0.09961327165365219,0.1810416728258133,0.09052083641290665,0.14311423897743225,-0.3300631158053875,-0.15765921771526337,-0.3300631158053875,False
k4_scale1_floor0.007,k+sigma_floor,4.0,1.0,0.007,0.4046388864517212,0.2023194432258606,0.053645290434360504,0.026822645217180252,0.24647584557533264,0.12323792278766632,0.22250625491142273,0.11125312745571136,0.09536111354827881,-0.3509935960173607,-0.15816304087638855,-0.3509935960173607,False
k4_scale1.25_floor0.007,k+sigma_scale+sigma_floor,4.0,1.25,0.007,0.4046388864517212,0.2023194432258606,0.04291623458266258,0.02145811729133129,0.24647584557533264,0.12323792278766632,0.22250625491142273,0.11125312745571136,0.09536111354827881,-0.3617226518690586,-0.15816304087638855,-0.3617226518690586,False
k4_scale1.5_floor0.007,k+sigma_scale+sigma_floor,4.0,1.5,0.007,0.4046388864517212,0.2023194432258606,0.03576352819800377,0.017881764099001884,0.23639839887619019,0.11819919943809509,0.21914924681186676,0.10957462340593338,0.09536111354827881,-0.3688753582537174,-0.168240487575531,-0.3688753582537174,False
k4_scale1_floor0.006,k+sigma_floor,4.0,1.0,0.006,0.47207871079444885,0.23603935539722443,0.053645290434360504,0.026822645217180252,0.28755515813827515,0.14377757906913757,0.25959065556526184,0.12979532778263092,0.027921289205551147,-0.41843342036008835,-0.1845235526561737,-0.41843342036008835,False
k4_scale1.25_floor0.006,k+sigma_scale+sigma_floor,4.0,1.25,0.006,0.47207871079444885,0.23603935539722443,0.04291623458266258,0.02145811729133129,0.2796550691127777,0.13982753455638885,0.25793910026550293,0.12896955013275146,0.027921289205551147,-0.42916247621178627,-0.19242364168167114,-0.42916247621178627,False
k4_scale1.5_floor0.006,k+sigma_scale+sigma_floor,4.0,1.5,0.006,0.47207871079444885,0.23603935539722443,0.03576352819800377,0.017881764099001884,0.25487279891967773,0.12743639945983887,0.23638875782489777,0.11819437891244888,0.027921289205551147,-0.4363151825964451,-0.21720591187477112,-0.4363151825964451,False
k3_scale2_floor0,k+sigma_scale,3.0,2.0,0.0,0.47584766149520874,0.23792383074760437,0.03576352819800377,0.017881764099001884,0.2660561203956604,0.1330280601978302,0.24138888716697693,0.12069444358348846,0.02415233850479126,-0.44008413329720497,-0.20979154109954834,-0.44008413329720497,False
k3_scale2_floor0.0045,k+sigma_scale+sigma_floor,3.0,2.0,0.0045,0.47584766149520874,0.23792383074760437,0.03576352819800377,0.017881764099001884,0.2660561203956604,0.1330280601978302,0.24138888716697693,0.12069444358348846,0.02415233850479126,-0.44008413329720497,-0.20979154109954834,-0.44008413329720497,False
k3_scale2_floor0.005,k+sigma_scale+sigma_floor,3.0,2.0,0.005,0.47584766149520874,0.23792383074760437,0.03576352819800377,0.017881764099001884,0.2660561203956604,0.1330280601978302,0.24138888716697693,0.12069444358348846,0.02415233850479126,-0.44008413329720497,-0.20979154109954834,-0.44008413329720497,False
k3_scale2_floor0.0055,k+sigma_scale+sigma_floor,3.0,2.0,0.0055,0.47584766149520874,0.23792383074760437,0.03576352819800377,0.017881764099001884,0.2660561203956604,0.1330280601978302,0.24138888716697693,0.12069444358348846,0.02415233850479126,-0.44008413329720497,-0.20979154109954834,-0.44008413329720497,False
k3_scale2_floor0.006,k+sigma_scale+sigma_floor,3.0,2.0,0.006,0.47584766149520874,0.23792383074760437,0.03576352819800377,0.017881764099001884,0.2660561203956604,0.1330280601978302,0.24138888716697693,0.12069444358348846,0.02415233850479126,-0.44008413329720497,-0.20979154109954834,-0.44008413329720497,False
k3_scale2_floor0.007,k+sigma_scale+sigma_floor,3.0,2.0,0.007,0.47584766149520874,0.23792383074760437,0.03576352819800377,0.017881764099001884,0.2656353712081909,0.13281768560409546,0.24138888716697693,0.12069444358348846,0.02415233850479126,-0.44008413329720497,-0.21021229028701782,-0.44008413329720497,False
